id,"created_at","updated_at","date"
32,"2017-03-26 11:47:53","2017-03-26 11:47:53","2017-03-27"
33,"2017-03-26 13:39:27","2017-03-26 13:39:27","2017-03-28"
34,"2017-03-26 13:39:30","2017-03-26 13:39:30","2017-03-29"
35,"2017-03-26 13:39:35","2017-03-26 13:39:35","2017-03-30"
36,"2017-03-26 13:39:42","2017-03-26 13:39:42","2017-03-31"
38,"2017-03-27 14:12:44","2017-03-27 14:12:44","2017-04-01"
40,"2017-04-01 12:39:59","2017-04-01 12:39:59","2017-04-03"
41,"2017-04-02 14:39:32","2017-04-02 14:39:32","2017-04-04"
42,"2017-04-02 14:43:25","2017-04-02 14:43:25","2017-04-05"
43,"2017-04-02 14:45:35","2017-04-02 14:45:35","2017-04-06"
44,"2017-04-06 15:49:32","2017-04-06 15:49:32","2017-04-07"
46,"2017-04-09 13:39:35","2017-04-09 13:39:35","2017-04-10"
47,"2017-04-09 13:42:09","2017-04-09 13:42:09","2017-04-11"
48,"2017-04-09 13:42:14","2017-04-09 13:42:14","2017-04-12"
49,"2017-04-09 13:42:19","2017-04-09 13:42:19","2017-04-13"
50,"2017-04-09 13:42:26","2017-04-09 13:42:26","2017-04-14"
51,"2017-04-16 12:52:13","2017-04-16 12:52:13","2017-04-17"
52,"2017-04-16 12:52:19","2017-04-16 12:52:19","2017-04-18"
53,"2017-04-16 12:53:06","2017-04-16 12:53:06","2017-04-19"
54,"2017-04-16 12:53:23","2017-04-16 12:53:23","2017-04-20"
55,"2017-04-16 12:53:30","2017-04-16 12:53:30","2017-04-21"
56,"2017-04-24 14:13:19","2017-04-24 14:13:19","2017-04-25"
57,"2017-04-24 14:13:25","2017-04-24 14:13:25","2017-04-26"
59,"2017-04-24 14:14:06","2017-04-24 14:14:06","2017-04-27"
61,"2017-04-30 13:52:08","2017-04-30 13:52:08","2017-05-01"
62,"2017-04-30 13:52:17","2017-04-30 13:52:17","2017-05-02"
63,"2017-05-04 04:31:26","2017-05-04 04:31:26","2017-05-15"
64,"2017-05-04 04:33:02","2017-05-04 04:33:02","2017-05-16"
65,"2017-05-04 04:35:58","2017-05-04 04:35:58","2017-05-17"
66,"2017-05-04 04:43:51","2017-05-04 04:43:51","2017-05-19"
67,"2017-05-04 04:44:31","2017-05-04 04:44:31","2017-05-18"
71,"2017-05-04 07:28:31","2017-05-04 07:28:31","2017-05-08"
72,"2017-05-04 07:28:40","2017-05-04 07:28:40","2017-05-09"
73,"2017-05-04 07:31:14","2017-05-04 07:31:14","2017-05-10"
74,"2017-05-04 07:31:26","2017-05-04 07:31:26","2017-05-11"
75,"2017-05-04 07:31:32","2017-05-04 07:31:32","2017-05-12"
76,"2017-05-04 08:21:35","2017-05-04 08:21:35","2017-05-05"
79,"2017-05-29 13:58:34","2017-05-29 13:58:34","2017-05-29"
80,"2017-05-30 11:06:38","2017-05-30 11:06:38","2017-05-31"
81,"2017-05-31 22:21:36","2017-05-31 22:21:36","2017-06-01"
82,"2017-06-01 12:39:27","2017-06-01 12:39:27","2017-06-02"
83,"2017-06-04 03:55:21","2017-06-04 03:55:21","2017-06-05"
84,"2017-06-04 12:59:47","2017-06-04 12:59:47","2017-06-06"
85,"2017-06-04 13:03:21","2017-06-04 13:03:21","2017-06-07"
86,"2017-06-07 14:57:56","2017-06-07 14:57:56","2017-06-08"
87,"2017-06-11 14:10:52","2017-06-11 14:10:52","2017-06-12"
88,"2017-06-11 14:13:48","2017-06-11 14:13:48","2017-06-13"
89,"2017-06-13 14:53:46","2017-06-13 14:53:46","2017-06-14"
90,"2017-06-18 13:35:30","2017-06-18 13:35:30","2017-06-19"
91,"2017-06-18 13:36:34","2017-06-18 13:36:34","2017-06-20"
92,"2017-06-18 13:39:23","2017-06-18 13:39:23","2017-06-21"
93,"2017-06-18 13:39:39","2017-06-18 13:39:39","2017-06-22"
94,"2017-07-04 13:08:10","2017-07-04 13:08:10","2017-07-05"
95,"2017-07-04 13:08:18","2017-07-04 13:08:18","2017-07-06"
96,"2017-07-04 13:08:22","2017-07-04 13:08:22","2017-07-07"
97,"2017-07-09 12:22:14","2017-07-09 12:22:14","2017-07-10"
98,"2017-07-09 12:26:05","2017-07-09 12:26:05","2017-07-11"
99,"2017-07-09 12:30:36","2017-07-09 12:30:36","2017-07-12"
101,"2017-07-16 13:28:18","2017-07-16 13:28:18","2017-07-17"
102,"2017-07-16 13:32:51","2017-07-16 13:32:51","2017-07-18"
103,"2017-07-16 13:32:56","2017-07-16 13:32:56","2017-07-19"
104,"2017-07-17 12:35:01","2017-07-17 12:35:01","2017-07-20"
105,"2017-07-17 12:48:08","2017-07-17 12:48:08","2017-07-21"
107,"2017-07-23 09:45:22","2017-07-23 09:45:22","2017-07-24"
108,"2017-07-23 09:45:29","2017-07-23 09:45:29","2017-07-25"
109,"2017-07-25 14:11:33","2017-07-25 14:11:33","2017-07-26"
110,"2017-07-27 00:03:19","2017-07-27 00:03:19","2017-07-27"
111,"2017-07-28 01:28:18","2017-07-28 01:28:18","2017-07-28"
112,"2017-07-29 05:39:34","2017-07-29 05:39:34","2017-07-29"
113,"2017-07-29 08:46:23","2017-07-29 08:46:23","2017-07-30"
114,"2017-07-30 12:47:51","2017-07-30 12:47:51","2017-07-31"
115,"2017-07-30 12:47:57","2017-07-30 12:47:57","2017-08-01"
116,"2017-07-30 12:48:03","2017-07-30 12:48:03","2017-08-02"
117,"2017-08-01 11:32:40","2017-08-07 13:42:43","2017-08-03"
118,"2017-08-01 11:37:14","2017-08-01 11:37:14","2017-08-04"
195,"2017-08-05 08:07:34","2017-08-05 08:07:34","2017-08-07"
196,"2017-08-05 08:07:42","2017-08-06 07:23:54","2017-08-08"
197,"2017-08-05 08:07:49","2017-08-07 13:38:59","2017-08-09"
198,"2017-08-05 08:07:55","2017-08-07 13:40:55","2017-08-10"
199,"2017-08-12 02:57:04","2017-08-13 06:52:04","2017-08-12"
200,"2017-08-13 06:52:33","2017-08-14 12:55:54","2017-08-14"
201,"2017-08-13 06:52:49","2017-08-13 07:43:54","2017-08-15"
202,"2017-08-13 06:52:56","2017-08-16 23:50:16","2017-08-16"
203,"2017-08-13 06:53:13","2017-08-16 23:55:05","2017-08-17"
204,"2017-08-17 13:52:05","2017-08-20 12:57:43","2017-08-18"
205,"2017-08-19 06:27:29","2017-08-19 06:27:29","2017-08-19"
206,"2017-08-20 12:53:43","2017-08-20 13:03:31","2017-08-21"
207,"2017-08-20 12:53:47","2017-08-20 13:00:46","2017-08-22"
208,"2017-08-20 12:53:51","2017-08-20 12:58:26","2017-08-23"
210,"2017-08-23 15:11:40","2017-08-24 13:46:31","2017-08-24"
211,"2017-08-24 13:46:13","2017-08-24 14:47:22","2017-08-25"
212,"2017-08-29 11:47:24","2017-08-30 12:30:26","2017-08-31"
213,"2017-08-29 11:53:44","2017-08-29 11:53:44","2017-08-30"
214,"2017-08-29 12:06:19","2017-08-31 13:07:09","2017-09-01"
215,"2017-08-29 13:45:11","2017-09-02 07:46:26","2017-09-02"
216,"2017-09-02 13:49:36","2017-09-02 13:49:36","2017-09-03"
217,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-04"
218,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-05"
219,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-06"
220,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-07"
221,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-08"
222,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-09"
223,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-10"
224,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-11"
225,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-12"
226,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-13"
227,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-14"
228,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-15"
229,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-16"
230,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-17"
231,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-18"
232,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-19"
233,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-20"
234,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-21"
235,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-22"
236,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-23"
237,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-24"
238,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-25"
239,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-26"
240,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-27"
241,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-28"
242,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-29"
243,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-09-30"
244,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-01"
245,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-02"
246,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-03"
247,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-04"
248,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-05"
249,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-06"
250,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-07"
251,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-08"
252,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-09"
253,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-10"
254,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-11"
255,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-12"
256,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-13"
257,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-14"
258,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-15"
259,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-16"
260,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-17"
261,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-18"
262,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-19"
263,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-20"
264,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-21"
265,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-22"
266,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-23"
267,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-24"
268,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-25"
269,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-26"
270,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-27"
271,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-28"
272,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-29"
273,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-30"
274,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-10-31"
275,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-01"
276,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-02"
277,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-03"
278,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-04"
279,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-05"
280,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-06"
281,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-07"
282,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-08"
283,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-09"
284,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-10"
285,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-11"
286,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-12"
287,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-13"
288,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-14"
289,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-15"
290,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-16"
291,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-17"
292,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-18"
293,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-19"
294,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-20"
295,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-21"
296,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-22"
297,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-23"
298,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-24"
299,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-25"
300,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-26"
301,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-27"
302,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-28"
303,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-29"
304,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-11-30"
305,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-01"
306,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-02"
307,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-03"
308,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-04"
309,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-05"
310,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-06"
311,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-07"
312,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-08"
313,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-09"
314,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-10"
315,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-11"
316,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-12"
317,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-13"
318,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-14"
319,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-15"
320,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-16"
321,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-17"
322,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-18"
323,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-19"
324,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-20"
325,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-21"
326,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-22"
327,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-23"
328,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-24"
329,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-25"
330,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-26"
331,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-27"
332,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-28"
333,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-29"
334,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-30"
335,"0000-00-00 00:00:00","0000-00-00 00:00:00","2017-12-31"
